delivery_id,step,arc_id,u,v,length_km,risk,variable_cost,is_tunnel_edge,lat_u,lon_u,lat_v,lon_v
1,42,508289,13393969589,4863745847,0.019541,0.05153,0.017313,False,52.5126862,13.4172925,52.5125175,13.4172116
1,43,508287,4863745847,21487230,0.008663,0.062671,0.007675,False,52.5125175,13.4172116,52.5124429,13.4171747
1,44,456518,21487230,13160877147,0.007837,0.043863,0.006943,False,52.5124429,13.4171747,52.5123754,13.4171414
1,45,508297,13160877147,6900306510,0.001336,0.047122,0.001183,False,52.5123754,13.4171414,52.5123639,13.4171357
1,46,508295,6900306510,13393969614,0.021698,0.04397,0.019224,False,52.5123639,13.4171357,52.5121764,13.4170469
1,47,508293,13393969614,13393969595,0.011814,0.044443,0.010467,False,52.5121764,13.4170469,52.5120743,13.4169986
1,48,508303,13393969595,13393969611,0.005681,0.045048,0.005033,False,52.5120743,13.4169986,52.5120252,13.4169754
1,49,508301,13393969611,28794540,0.021212,0.044867,0.018793,False,52.5120252,13.4169754,52.5118419,13.4168886
1,50,508299,28794540,13393969594,0.029231,0.051119,0.025898,False,52.5118419,13.4168886,52.5115893,13.416769
1,51,508291,13393969594,13393969620,0.020668,0.046022,0.018312,False,52.5115893,13.416769,52.5114107,13.4166844
1,52,19427,13393969620,13155126346,0.012844,0.04647,0.01138,False,52.5114107,13.4166844,52.5112997,13.4166319
1,53,19425,13155126346,3352479273,0.004408,0.047348,0.003906,False,52.5112997,13.4166319,52.5112623,13.4166103
1,54,19423,3352479273,26960762,0.031315,0.05234,0.027745,False,52.5112623,13.4166103,52.5109966,13.4164569
1,55,245360,26960762,3352479268,0.013618,0.059731,0.012065,False,52.5109966,13.4164569,52.5108842,13.416377
1,56,245358,3352479268,13155126348,0.004604,0.048467,0.004079,False,52.5108842,13.416377,52.5108462,13.41635
1,57,245356,13155126348,3352479236,0.015974,0.048049,0.014153,False,52.5108462,13.41635,52.5107163,13.4162492
1,58,245354,3352479236,287923220,0.016937,0.048438,0.015007,False,52.5107163,13.4162492,52.5105786,13.4161422
1,59,515400,287923220,13393969623,0.012237,0.04885,0.010842,False,52.5105786,13.4161422,52.510479,13.4160653
1,60,515398,13393969623,3352479263,0.014464,0.049133,0.012815,False,52.510479,13.4160653,52.5103613,13.4159743
1,61,508307,3352479263,4016416628,0.012594,0.04949,0.011158,False,52.5103613,13.4159743,52.5102593,13.4158934
1,62,508305,4016416628,13393969626,0.014602,0.049785,0.012938,False,52.5102593,13.4158934,52.5101406,13.4158011
1,63,224850,13393969626,7045572536,0.060441,0.05097,0.053551,False,52.5101406,13.4158011,52.5096493,13.415419
1,64,224848,7045572536,13393969657,0.119908,0.055188,0.106238,False,52.5096493,13.415419,52.5086747,13.4146607
1,65,508309,13393969657,5491239139,0.027843,0.054624,0.024669,False,52.5086747,13.4146607,52.5084484,13.4144846
1,66,331358,5491239139,11061559948,0.03726,0.055521,0.033013,False,52.5084484,13.4144846,52.5081446,13.4142523
1,67,331356,11061559948,11061559945,0.00503,0.057226,0.004457,False,52.5081446,13.4142523,52.5081036,13.4142209
1,68,331354,11061559945,21487232,0.013839,0.056429,0.012261,False,52.5081036,13.4142209,52.5079908,13.4141345
1,69,331364,21487232,11061559944,0.014047,0.056756,0.012446,False,52.5079908,13.4141345,52.5078763,13.4140468
1,70,331362,11061559944,11061559947,0.005434,0.057893,0.004815,False,52.5078763,13.4140468,52.507832,13.4140129
1,71,331360,11061559947,13391527943,0.013402,0.057239,0.011874,False,52.507832,13.4140129,52.507723,13.4139284
1,72,507512,13391527943,734445172,0.05501,0.058056,0.048739,False,52.507723,13.4139284,52.5072756,13.4135815
1,73,507514,734445172,7569626500,0.019252,0.058821,0.017058,False,52.5072756,13.4135815,52.5071201,13.4134564
1,74,294879,7569626500,9847909117,0.018995,0.059285,0.01683,False,52.5071201,13.4134564,52.5069667,13.4133329
1,75,294877,9847909117,29218293,0.017515,0.06917,0.015518,False,52.5069667,13.4133329,52.5068245,13.4132216
1,76,507518,29218293,10701072015,0.018164,0.060164,0.016094,False,52.5068245,13.4132216,52.5066779,13.4131032
1,77,507516,10701072015,13391527956,0.045694,0.060964,0.040485,False,52.5066779,13.4131032,52.506306,13.412816
1,78,261058,13391527956,4515453625,0.007569,0.062128,0.006707,False,52.506306,13.412816,52.5062444,13.4127684
1,79,261056,4515453625,734451594,0.020555,0.061877,0.018211,False,52.5062444,13.4127684,52.5060776,13.4126375
1,80,261054,734451594,13391569609,0.028245,0.062437,0.025025,False,52.5060776,13.4126375,52.5058484,13.4124576
1,81,261052,13391569609,29215049,0.115799,0.064975,0.102598,False,52.5058484,13.4124576,52.5049088,13.4117198
1,82,-1,29215049,10678191442,0.02976,0.267984,0.026367,False,52.5049088,13.4117198,52.504683,13.4115419
1,83,357761,10678191442,1287556338,0.015572,0.066512,0.013797,False,52.504683,13.4115419,52.5045572,13.4114408
1,84,357759,1287556338,1287556271,0.011405,0.066995,0.010105,False,52.5045572,13.4114408,52.5044649,13.4113673
1,85,357753,1287556271,10678191437,0.016576,0.067148,0.014686,False,52.5044649,13.4113673,52.5043302,13.4112624
1,86,21703,10678191437,3875882005,0.013792,0.067587,0.012219,False,52.5043302,13.4112624,52.5042181,13.4111752
1,87,21701,3875882005,3875882004,0.005387,0.068725,0.004773,False,52.5042181,13.4111752,52.5041743,13.4111412
1,88,21699,3875882004,29215046,0.015059,0.078984,0.013342,False,52.5041743,13.4111412,52.5040523,13.4110446
1,89,-1,29215046,287447547,0.027052,0.422786,0.023968,False,52.5040523,13.4110446,52.5038562,13.4108111
1,90,514769,287447547,287447544,0.007579,0.069396,0.006715,False,52.5038562,13.4108111,52.5038499,13.4106996
1,91,514771,287447544,287447539,0.009666,0.069347,0.008564,False,52.5038499,13.4106996,52.5038192,13.410566
1,92,514773,287447539,287447534,0.006802,0.094158,0.006027,False,52.5038192,13.410566,52.5037915,13.4104764
1,93,514775,287447534,287447548,0.007595,0.091674,0.006729,False,52.5037915,13.4104764,52.5037433,13.4103969
1,94,514745,287447548,287447532,0.006908,0.070213,0.006121,False,52.5037433,13.4103969,52.5036839,13.410367
1,95,514747,287447532,13481927576,0.001946,0.073545,0.001724,False,52.5036839,13.410367,52.5036664,13.4103665
1,96,514749,13481927576,287447531,0.006228,0.070514,0.005518,False,52.5036664,13.4103665,52.5036104,13.4103648
1,97,514751,287447531,287447530,0.008183,0.090452,0.00725,False,52.5036104,13.4103648,52.503541,13.410405
1,98,514753,287447530,287447529,0.00889,0.07028,0.007877,False,52.503541,13.410405,52.5034696,13.4104641
1,99,514755,287447529,13233583767,0.001462,0.075373,0.001296,False,52.5034696,13.4104641,52.5034609,13.4104803
1,100,-1,13233583767,13233583786,0.036878,0.702786,0.032674,False,52.5034609,13.4104803,52.5031494,13.4103159
1,101,471247,13233583786,9892265905,0.011867,0.07115,0.010514,False,52.5031494,13.4103159,52.5030537,13.4102383
1,102,155714,9892265905,1370001611,0.025537,0.07136,0.022626,False,52.5030537,13.4102383,52.5028477,13.4100715
1,103,155716,1370001611,3940447306,0.016383,0.071948,0.014515,False,52.5028477,13.4100715,52.502716,13.409963
1,104,155718,3940447306,4779355605,0.012906,0.072403,0.011435,False,52.502716,13.409963,52.5026109,13.4098821
1,105,155720,4779355605,9892381726,0.032503,0.077841,0.028797,False,52.5026109,13.4098821,52.5023464,13.4096777
1,106,398519,9892381726,9892381717,0.004691,0.0745,0.004156,False,52.5023464,13.4096777,52.502308,13.409649
1,107,398521,9892381717,283190210,0.007599,0.073953,0.006733,False,52.502308,13.409649,52.5022458,13.4096025
1,108,297037,283190210,1211114755,0.012904,0.073779,0.011433,False,52.5022458,13.4096025,52.5021413,13.4095196
1,109,297039,1211114755,5984003379,0.030665,0.07411,0.027169,False,52.5021413,13.4095196,52.501892,13.4093259
1,110,297041,5984003379,5984003383,0.005906,0.075471,0.005233,False,52.501892,13.4093259,52.5018439,13.4092889
1,111,297043,5984003383,21487231,0.011057,0.07503,0.009796,False,52.5018439,13.4092889,52.5017536,13.4092205
1,112,357745,21487231,5984004385,0.01089,0.090463,0.009649,False,52.5017536,13.4092205,52.5016662,13.4091479
1,113,357743,5984004385,5984003380,0.006532,0.076006,0.005787,False,52.5016662,13.4091479,52.5016134,13.4091056
1,114,357741,5984003380,4779383494,0.024776,0.075593,0.021952,False,52.5016134,13.4091056,52.5014127,13.4089466
1,115,357739,4779383494,6515239376,0.009729,0.076382,0.00862,False,52.5014127,13.4089466,52.501334,13.4088838
1,116,357737,6515239376,10678191241,0.003421,0.078154,0.003031,False,52.501334,13.4088838,52.5013063,13.4088618
1,117,357735,10678191241,10678191256,0.047658,0.080336,0.042225,False,52.5013063,13.4088618,52.5009203,13.4085558
1,118,357747,10678191256,9945042609,0.020567,0.085636,0.018223,False,52.5009203,13.4085558,52.5007537,13.4084238
1,119,19525,9945042609,4779346229,0.028657,0.083932,0.02539,False,52.5007537,13.4084238,52.5005216,13.4082398
1,120,19523,4779346229,10678191258,0.028055,0.078844,0.024857,False,52.5005216,13.4082398,52.5002928,13.4080651
1,121,19521,10678191258,10678191295,0.018197,0.079448,0.016122,False,52.5002928,13.4080651,52.5001444,13.4079518
1,122,19519,10678191295,5941363173,0.006595,0.080467,0.005843,False,52.5001444,13.4079518,52.5000906,13.4079108
1,123,19517,5941363173,10678191294,0.004584,0.081169,0.004062,False,52.5000906,13.4079108,52.5000532,13.4078823
1,124,19515,10678191294,29216564,0.005418,0.080998,0.004801,False,52.5000532,13.4078823,52.500009,13.4078486
1,125,19513,29216564,10882922396,0.011267,0.080411,0.009982,False,52.500009,13.4078486,52.4999173,13.4077778
1,126,19511,10882922396,13585288046,0.00398,0.081955,0.003527,False,52.4999173,13.4077778,52.4998849,13.4077528
1,127,19509,13585288046,13585288050,0.102804,0.082232,0.091084,False,52.4998849,13.4077528,52.4990482,13.4071067
1,128,19507,13585288050,10882922389,0.005358,0.083545,0.004747,False,52.4990482,13.4071067,52.4990046,13.407073
1,129,19505,10882922389,29216567,0.008342,0.083291,0.007391,False,52.4990046,13.407073,52.4989367,13.4070206
1,130,19455,29216567,10882922390,0.011818,0.083123,0.010471,False,52.4989367,13.4070206,52.4989838,13.4068641
1,131,19453,10882922390,10882922391,0.001718,0.086493,0.001522,False,52.4989838,13.4068641,52.4989907,13.4068414
1,132,19451,10882922391,13585288028,0.00036,0.101303,0.000319,False,52.4989907,13.4068414,52.4989921,13.4068366
1,133,19449,13585288028,10678429978,0.019108,0.083031,0.016929,False,52.4989921,13.4068366,52.4990683,13.4065836
1,134,19447,10678429978,10678429976,0.005358,0.083969,0.004747,False,52.4990683,13.4065836,52.4990896,13.4065126
1,135,19445,10678429976,10678429974,0.003395,0.084718,0.003008,False,52.4990896,13.4065126,52.4991032,13.4064677
1,136,19443,10678429974,10678429969,0.04658,0.083141,0.04127,False,52.4991032,13.4064677,52.4992889,13.4058509
1,137,19441,10678429969,10678429971,0.000912,0.090407,0.000808,False,52.4992889,13.4058509,52.4992925,13.4058388
1,138,19439,10678429971,10678429967,0.00325,0.085097,0.002879,False,52.4992925,13.4058388,52.4993055,13.4057958
1,139,19437,10678429967,10882922400,0.064202,0.083474,0.056883,False,52.4993055,13.4057958,52.4995614,13.4049456
1,140,19435,10882922400,10678429965,0.010024,0.084095,0.008881,False,52.4995614,13.4049456,52.4996014,13.4048129
1,141,19433,10678429965,13591310731,0.037868,0.083822,0.033551,False,52.4996014,13.4048129,52.4997523,13.4043114
1,142,19431,13591310731,10882954105,0.003256,0.086368,0.002885,False,52.4997523,13.4043114,52.4997653,13.4042683
1,143,19429,10882954105,29216565,0.007923,0.084796,0.007019,False,52.4997653,13.4042683,52.4997969,13.4041634
1,144,309245,29216565,5261937552,0.003739,0.086148,0.003313,False,52.4997969,13.4041634,52.4997677,13.404136
1,145,309247,5261937552,8567314893,0.039176,0.08491,0.034709,False,52.4997677,13.404136,52.4994549,13.4038697
1,146,309249,8567314893,1795182927,0.005236,0.086128,0.004639,False,52.4994549,13.4038697,52.4994131,13.4038341
1,147,309251,1795182927,10678429936,0.074762,0.086726,0.066239,False,52.4994131,13.4038341,52.4988097,13.4033469
1,148,357964,10678429936,10243398750,0.004,0.088422,0.003544,False,52.4988097,13.4033469,52.4987778,13.4033196
1,149,357966,10243398750,10678429929,0.014419,0.087549,0.012776,False,52.4987778,13.4033196,52.4986621,13.4032234
1,150,357968,10678429929,10882954118,0.01774,0.097192,0.015718,False,52.4986621,13.4032234,52.4985171,13.4031141
2,0,-1,1827996421,21487210,0.019534,0.096437,0.017307,False,52.5200133,13.4049874,52.5201551,13.4048173
2,1,-1,21487210,29221504,0.017819,0.070284,0.015788,False,52.5201551,13.4048173,52.5200437,13.404628
2,2,-1,29221504,1472911017,0.312473,0.441914,0.276851,False,52.5200437,13.404628,52.5183374,13.4009903
2,3,-1,1472911017,25665646,0.338433,0.58369,0.299852,False,52.5183374,13.4009903,52.5175323,13.3962739
2,4,-1,25665646,3378459431,0.077975,0.157872,0.069086,False,52.5175323,13.3962739,52.5174586,13.3951279
2,5,-1,3378459431,1263312256,0.135959,0.489748,0.12046,False,52.5174586,13.3951279,52.5173792,13.3931349
2,6,-1,1263312256,27005148,0.03842,0.330565,0.03404,False,52.5173792,13.3931349,52.5173862,13.3925755
2,7,-1,27005148,25664841,0.128167,0.291681,0.113556,False,52.5173862,13.3925755,52.5172688,13.3906912
2,8,-1,25664841,21487242,0.128671,0.309865,0.114003,False,52.5172688,13.3906912,52.5171468,13.3888002
2,9,-1,21487242,25662562,0.206883,0.393333,0.183298,False,52.5171468,13.3888002,52.5169511,13.3857597
2,10,-1,25662562,25664713,0.123858,0.271296,0.109738,False,52.5169511,13.3857597,52.5168328,13.3839396
2,11,-1,25664713,21487180,0.218129,0.423817,0.193263,False,52.5168328,13.3839396,52.516619,13.3807352
2,12,169243,21487180,3767874554,0.00982,0.04696,0.0087,False,52.516619,13.3807352,52.516706,13.3807103
2,13,169241,3767874554,3767875469,0.007401,0.046829,0.006558,False,52.516706,13.3807103,52.516772,13.3806961
2,14,169239,3767875469,10295337942,0.035008,0.046547,0.031017,False,52.516772,13.3806961,52.5170848,13.3806374
2,15,342689,10295337942,10889595182,0.004589,0.046161,0.004066,False,52.5170848,13.3806374,52.5171258,13.3806296
2,16,342687,10889595182,10889595185,0.002676,0.046292,0.002371,False,52.5171258,13.3806296,52.5171497,13.380625
2,17,342685,10889595185,10889595189,0.026475,0.045779,0.023457,False,52.5171497,13.380625,52.5173862,13.3805798
2,18,342683,10889595189,4351377008,0.026743,0.04529,0.023694,False,52.5173862,13.3805798,52.5176251,13.3805342
2,19,258839,4351377008,5394001568,0.040524,0.044779,0.035904,False,52.5176251,13.3805342,52.517987,13.3804636
2,20,258837,5394001568,5394001566,0.002359,0.044581,0.00209,False,52.517987,13.3804636,52.5180081,13.38046
2,21,258835,5394001566,6400342990,0.007037,0.044148,0.006235,False,52.5180081,13.38046,52.518071,13.3804485
2,22,217333,6400342990,5394001567,0.009429,0.044028,0.008354,False,52.518071,13.3804485,52.5180628,13.3803098
2,23,217331,5394001567,10889595198,0.002753,0.0444,0.002439,False,52.5180628,13.3803098,52.5180599,13.3802694
2,24,217329,10889595198,538810542,0.006131,0.044154,0.005432,False,52.5180599,13.3802694,52.5180589,13.3801788
2,25,217327,538810542,12077445802,0.126839,0.044748,0.11238,False,52.5180589,13.3801788,52.5179324,13.3783158
2,26,392023,12077445802,12077445807,0.059144,0.04512,0.052402,False,52.5179324,13.3783158,52.5178734,13.3774471
2,27,392021,12077445807,175652814,0.003025,0.045571,0.00268,False,52.5178734,13.3774471,52.5178693,13.3774029
2,28,160319,175652814,5824657591,0.014116,0.045342,0.012507,False,52.5178693,13.3774029,52.517834,13.3772025
2,29,160317,5824657591,5824657592,0.006886,0.045522,0.006101,False,52.517834,13.3772025,52.517809,13.3771094
2,30,160315,5824657592,1447899974,0.009883,0.045555,0.008756,False,52.517809,13.3771094,52.5177819,13.3769703
2,31,3649,1447899974,1348697004,0.009602,0.045645,0.008507,False,52.5177819,13.3769703,52.5177583,13.3768338
2,32,-1,1348697004,26870674,0.181743,1.056434,0.161025,False,52.5177583,13.3768338,52.5162649,13.3767058
2,33,-1,26870674,1342724020,0.465813,0.614636,0.41271,False,52.5162649,13.3767058,52.515827,13.3698596
2,34,-1,1342724020,21487173,1.285661,1.831977,1.139096,False,52.515827,13.3698596,52.5148203,13.3509947
2,35,303024,21487173,8977088994,0.005037,0.053268,0.004463,False,52.5148203,13.3509947,52.5148585,13.3509547
2,36,-1,8977088994,27011222,0.043282,0.264641,0.038348,False,52.5148585,13.3509547,52.5151008,13.3504668
2,37,-1,27011222,21487171,0.066931,0.419746,0.059301,False,52.5151008,13.3504668,52.5150436,13.3495172
2,38,-1,21487171,1337618621,0.047217,0.317416,0.041835,False,52.5150436,13.3495172,52.5147096,13.3491039
2,39,303025,1337618621,21487169,0.00486,0.053265,0.004306,False,52.5147096,13.3491039,52.5146676,13.349084
2,40,-1,21487169,27011311,0.763728,1.115971,0.676663,False,52.5146676,13.349084,52.5137394,13.3379838
2,41,-1,27011311,1999948493,0.147106,0.686649,0.130336,False,52.5137394,13.3379838,52.5135968,13.3358226
2,42,159680,1999948493,21677261,0.012236,0.062506,0.010842,False,52.5135968,13.3358226,52.5135851,13.3356428
2,43,-1,21677261,5194290241,0.274905,0.695203,0.243566,False,52.5135851,13.3356428,52.5133158,13.3316046
2,44,-1,5194290241,26704447,0.095558,0.394089,0.084664,False,52.5133158,13.3316046,52.5132222,13.3302009
2,45,-1,26704447,21487145,0.507377,1.290394,0.449536,False,52.5132222,13.3302009,52.5129021,13.3228117
2,46,-1,21487145,21487148,0.016581,0.157918,0.014691,False,52.5129021,13.3228117,52.5130228,13.3226683
2,47,-1,21487148,21487144,0.054239,0.556433,0.048056,False,52.5130228,13.3226683,52.5132003,13.321936
2,48,-1,21487144,251106770,0.022738,0.159359,0.020146,False,52.5132003,13.321936,52.5131843,13.3216014
2,49,-1,251106770,26727582,0.299809,1.467821,0.265631,False,52.5131843,13.3216014,52.5140527,13.3174346
2,50,-1,26727582,26727583,0.164202,0.716481,0.145483,False,52.5140527,13.3174346,52.5147264,13.3152758
2,51,4033,26727583,1757441436,0.007695,0.056854,0.006818,False,52.5147264,13.3152758,52.5147953,13.3152864
2,52,100103,1757441436,267620336,0.007947,0.073471,0.007041,False,52.5147953,13.3152864,52.5147486,13.3151975
2,53,-1,267620336,26727584,0.126191,0.400416,0.111805,False,52.5147486,13.3151975,52.5152716,13.3135427
2,54,152208,26727584,26938193,0.01475,0.057327,0.013069,False,52.5152716,13.3135427,52.5151544,13.3134406
2,55,412724,26938193,12887437513,0.007201,0.057938,0.00638,False,52.5151544,13.3134406,52.5150972,13.3133907
2,56,412726,12887437513,9999121362,0.005576,0.058314,0.00494,False,52.5150972,13.3133907,52.5150529,13.3133521
2,57,412728,9999121362,10558860561,0.001561,0.06141,0.001383,False,52.5150529,13.3133521,52.5150405,13.3133413
2,58,412730,10558860561,7978839587,0.026672,0.057914,0.023632,False,52.5150405,13.3133413,52.5148277,13.3131594
2,59,335387,7978839587,12325573535,0.013642,0.058414,0.012087,False,52.5148277,13.3131594,52.5147192,13.3130653
2,60,335389,12325573535,13020725878,0.012735,0.058693,0.011283,False,52.5147192,13.3130653,52.5146179,13.3129775
2,61,335391,13020725878,13020725881,0.025392,0.058921,0.022497,False,52.5146179,13.3129775,52.5144159,13.3128025
2,62,335393,13020725881,2368417494,0.006424,0.059817,0.005692,False,52.5144159,13.3128025,52.5143648,13.3127582
2,63,335395,2368417494,2368417485,0.008427,0.059733,0.007466,False,52.5143648,13.3127582,52.5142978,13.3127
2,64,335397,2368417485,13020725888,0.023249,0.059676,0.020598,False,52.5142978,13.3127,52.5141123,13.3125415
2,65,335399,13020725888,13020725892,0.010174,0.060238,0.009014,False,52.5141123,13.3125415,52.5140311,13.3124722
2,66,335401,13020725892,13020725896,0.003733,0.061437,0.003307,False,52.5140311,13.3124722,52.5140013,13.3124468
2,67,335403,13020725896,13020725900,0.00411,0.061352,0.003641,False,52.5140013,13.3124468,52.5139685,13.3124188
2,68,335405,13020725900,948037438,0.01578,0.060459,0.013981,False,52.5139685,13.3124188,52.5138426,13.3123112
2,69,335407,948037438,13020731603,0.005218,0.06141,0.004623,False,52.5138426,13.3123112,52.5137994,13.3122811
2,70,335409,13020731603,1019315512,0.002973,0.062427,0.002634,False,52.5137994,13.3122811,52.5137748,13.3122639
2,71,131568,1019315512,948037440,0.007208,0.061253,0.006386,False,52.5137748,13.3122639,52.513719,13.3122097
2,72,131570,948037440,1019315211,0.005663,0.061615,0.005018,False,52.513719,13.3122097,52.5136827,13.312151
2,73,131572,1019315211,2368417454,0.005068,0.061843,0.00449,False,52.5136827,13.312151,52.5136636,13.312083
2,74,131574,2368417454,27409576,0.004034,0.06224,0.003575,False,52.5136636,13.312083,52.5136563,13.3120246
2,75,412732,27409576,6771534624,0.016021,0.061202,0.014194,False,52.5136563,13.3120246,52.5136641,13.3117882
2,76,412734,6771534624,13020731627,0.006338,0.06192,0.005616,False,52.5136641,13.3117882,52.5136607,13.3116947
2,77,366633,13020731627,13020731638,0.006345,0.062006,0.005622,False,52.5136607,13.3116947,52.5136573,13.3116011
2,78,366635,13020731638,13020731639,0.017795,0.061575,0.015767,False,52.5136573,13.3116011,52.5136477,13.3113386
2,79,366637,13020731639,13020731657,0.017591,0.061818,0.015586,False,52.5136477,13.3113386,52.5136383,13.3110791
2,80,366639,13020731657,1019315246,0.026907,0.062051,0.023839,False,52.5136383,13.3110791,52.5136238,13.3106822
2,81,366631,1019315246,1019315421,0.022217,0.062443,0.019684,False,52.5136238,13.3106822,52.5135848,13.3103602
2,82,412736,1019315421,10611946646,0.046437,0.062913,0.041143,False,52.5135848,13.3103602,52.5135579,13.3096754
2,83,352956,10611946646,10558860559,0.001877,0.066329,0.001663,False,52.5135579,13.3096754,52.5135571,13.3096477
2,84,352958,10558860559,9999121383,0.001443,0.06741,0.001278,False,52.5135571,13.3096477,52.5135565,13.3096264
2,85,352960,9999121383,27409541,0.007922,0.063746,0.007019,False,52.5135565,13.3096264,52.5135589,13.3095094
2,86,352966,27409541,9999121385,0.00744,0.063888,0.006592,False,52.5135589,13.3095094,52.5135624,13.3093996
2,87,352968,9999121385,10611929934,0.007183,0.064013,0.006364,False,52.5135624,13.3093996,52.5135606,13.3092935
2,88,263737,10611929934,10558860577,0.010002,0.063886,0.008862,False,52.5135606,13.3092935,52.5135559,13.3091459
2,89,263739,10558860577,10558860580,0.00654,0.064324,0.005795,False,52.5135559,13.3091459,52.5135526,13.3090494
2,90,263741,10558860580,10558860583,0.002759,0.065751,0.002444,False,52.5135526,13.3090494,52.5135512,13.3090087
2,91,263743,10558860583,13020731698,0.0204,0.063945,0.018074,False,52.5135512,13.3090087,52.51354,13.3087078
